Website-URLS,Youtube-URLS
https://wso2.ai/,https://www.youtube.com/watch?v=X5eC3Rk9FBQ
https://wso2.com/api-management/ai/,https://www.youtube.com/watch?v=-nwIoiPB8CE
https://wso2.com/integration/ai/,https://www.youtube.com/watch?v=GoYR-iK2UUk
https://wso2.com/identity-and-access-management/ai/,https://www.youtube.com/watch?v=CYii_zExySA
https://wso2.com/internal-developer-platform/ai/,https://www.youtube.com/watch?v=banNxyyTSI4
,https://www.youtube.com/watch?v=wobNffok7nc
,https://www.youtube.com/watch?v=bTj0h5x8W70

change the data file to sources
and crete defernt two files for URLs - no colomns
create readme - explain the updating part and how to delete some thing 
if we update the web site, how we going to add that data into database 
